newItemcode,ItmName,Rcpdate,denier,itmcode.1,itmname,poytype,grdcode,itmprc
1,M-1020,11-06-2024,170,3211,120/34 BRT POY,Effect,1,50
1,M-1020,11-06-2024,170,3211,120/34 BRT POY,Core,1,50
2,AMISHA,17-06-2024,170,201711,130/108 SD,Effect,1,50
2,AMISHA,17-06-2024,170,201711,130/108 SD,Core,1,50
3,6558 (VISCOSE YARN),17-05-2024,180,21120,180/40 BRT,Core,1,100
4,7571,04-07-2024,135,6223,120/36 BRT POY,Effect,1,60
4,7571,04-07-2024,135,2349856,78/36 BRT POY,Core,1,40
5,KABALI(NYLON YARN),26-04-2024,175,21810,71/48 NYLON,Core,1,50
5,KABALI(NYLON YARN),27-04-2024,175,21810,71/48 NYLON,Effect,1,50
5,KABALI(NYLON YARN),27-04-2024,175,21810,71/48 NYLON,Core,1,50
5,KABALI(NYLON YARN),26-04-2024,175,21810,71/48 NYLON,Effect,1,50
6,RUSTAM,04-07-2024,135,2349856,78/36 BRT POY,Core,1,40
6,RUSTAM,04-07-2024,135,6223,120/36 BRT POY,Effect,1,60
7,9828,03-06-2024,190,6215,160/72 BRT,Effect,1,40
7,9828,03-06-2024,190,6,175/36 DD POY,Core,1,60
8,9923,09-04-2024,120,950,120/48 BRT A WC,Core,1,100
8,9923,09-04-2024,120,950,120/48 BRT A WC,Core,1,100
9,10296 (NYLON YARN),27-04-2024,160,6545,75/36 BRT  FDY,Core,1,50
9,10296 (NYLON YARN),27-04-2024,160,21810,71/48 NYLON,Effect,1,50
10,8994,24-04-2024,95,2350227,135/72 FD POY,Core,1,100
11,NEXA,24-04-2024,95,2350227,135/72 FD POY,Core,1,100
12,SEPTRON,27-04-2024,140,6560,50/24 NYLON,Effect,1,40
12,SEPTRON,27-04-2024,140,21810,71/48 NYLON,Core,1,60
13,11352,22-04-2024,90,1571,126/34 SD P.O.Y,Core,1,100
14,11321 (NYLON YARN),17-04-2024,120,2350657,50/12 BRT FDY,Core,1,40
14,11321 (NYLON YARN),17-04-2024,120,21810,71/48 NYLON,Effect,1,60
15,CHAMPION,13-05-2024,160,2340213,250/72 BRT,Core,1,100
16,CHAMPION -SL,13-05-2024,160,2340213,250/72 BRT,Core,1,100
